_id,user_id,PARTICIPANT_ID,STUDY_ID,STUDY_NAME,STUDY_VERSION,SURVEY_ID,SURVEY_NAME,TRIGGER,START_END,CREATED_TS,SCHEDULED_TS,STARTED_TS,COMPLETED_TS,EXPIRED_TS,UPLOADED_TS,TOTAL_RT,RAND_PROB,PLACE,PLACE_RT,OTHER,OTHER_RT,MOOD,MOOD_RT,STEPS,STEPS_RT
62cc7d568e3d174ffc0fbbb9,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-26T20:07:00,2021-11-26T20:02:00,2021-11-26T20:07:00,2021-11-26T20:07:00,,2021-11-26T20:07:00,3942,<no-response>,HOME,2850,<not-shown>,<not-shown>,TIRED,1092,<no-response>,<no-response>
62cc7d568e3d174ffc0fbbd1,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-19T22:41:00,2021-12-19T22:27:00,2021-12-19T22:41:00,2021-12-19T22:42:00,,2021-12-19T22:42:00,5275,<no-response>,HOME,1804,<not-shown>,<not-shown>,RESTED/RELAXED,3471,<no-response>,<no-response>
62cc7d568e3d174ffc0fbc4f,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-22T10:59:00,2021-11-22T10:49:00,2021-11-22T10:59:00,2021-11-22T10:59:00,,2021-11-22T10:59:00,4157,<no-response>,WORK/SCHOOL,2571,<not-shown>,<not-shown>,TENSE/ANXIOUS,1586,<no-response>,<no-response>
62cc7d568e3d174ffc0fbcaa,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-31T15:46:00,2021-12-31T15:15:00,2021-12-31T15:46:00,2021-12-31T15:46:00,,2021-12-31T15:46:00,5270,<no-response>,ENTERTAINMENT,2346,<not-shown>,<not-shown>,HAPPY,2924,<no-response>,<no-response>
62cc7d568e3d174ffc0fbd0b,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-16T18:08:00,2021-12-16T15:23:00,2021-12-16T18:08:00,2021-12-16T18:08:00,,2021-12-16T18:08:00,15110,<no-response>,HOME_OFFICE,9997,<not-shown>,<not-shown>,TIRED,5113,<no-response>,<no-response>
62cc7d568e3d174ffc0fbd3f,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-23T21:04:00,2021-12-23T20:51:00,2021-12-23T21:04:00,2021-12-23T21:04:00,,2021-12-23T21:04:00,3023,<no-response>,HOME,1822,<not-shown>,<not-shown>,TIRED,1201,<no-response>,<no-response>
62cc7d568e3d174ffc0fbd5f,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-15T20:21:00,2021-11-15T20:21:00,2021-11-15T20:21:00,2021-11-15T20:21:00,,2021-11-15T20:21:00,12012,<no-response>,HOME,5172,<not-shown>,<not-shown>,RESTED/RELAXED,6840,<no-response>,<no-response>
62cc7d568e3d174ffc0fbd65,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-29T11:04:00,2021-11-29T10:44:00,2021-11-29T11:04:00,2021-11-29T11:04:00,,2021-11-29T11:04:00,11554,<no-response>,WORK/SCHOOL,6913,<not-shown>,<not-shown>,ALERT,4641,<no-response>,<no-response>
62cc7d568e3d174ffc0fbdb0,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-01T13:50:00,2021-12-01T10:41:00,2021-12-01T13:50:00,2021-12-01T13:50:00,,2021-12-01T13:50:00,9034,<no-response>,TRANSIT,2819,<not-shown>,<not-shown>,NEUTRAL,6215,<no-response>,<no-response>
62cc7d568e3d174ffc0fbdc6,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-11-24T20:59:00,2021-11-24T20:59:00,2021-11-24T20:59:00,2021-11-24T20:59:00,,2021-11-24T20:59:00,3964,<no-response>,HOME_OFFICE,2764,<not-shown>,<not-shown>,TIRED,1200,<no-response>,<no-response>
62cc7d568e3d174ffc0fbec3,621e2f9167b776a240011ccb,s801206794,uk96OixJ-,RAIS Consortium Experiment v2.0,5,BjTcu3Lg-,Context and Mood Survey,scheduled,1,2021-12-12T22:20:00,2021-12-12T22:19:00,2021-12-12T22:20:00,2021-12-12T22:20:00,,2021-12-12T22:20:00,3393,<no-response>,HOME,2181,<not-shown>,<not-shown>,TIRED,1212,<no-response>,<no-response>
